
target/release/aoc-2022:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64
    8b97:	00 
    8b98:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    8b9d:	48 8b 84 24 90 00 00 	mov    0x90(%rsp),%rax
    8ba4:	00 
    8ba5:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    8baa:	4c 8b b4 24 98 00 00 	mov    0x98(%rsp),%r14
    8bb1:	00 
    8bb2:	48 8b 9c 24 c8 00 00 	mov    0xc8(%rsp),%rbx
    8bb9:	00 
    8bba:	80 7c 24 2c 00       	cmpb   $0x0,0x2c(%rsp)
    8bbf:	0f 84 57 03 00 00    	je     8f1c <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x43c>
    8bc5:	48 81 fd d0 28 00 00 	cmp    $0x28d0,%rbp
    8bcc:	0f 87 c9 00 00 00    	ja     8c9b <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x1bb>
    8bd2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    8bd9:	1f 84 00 00 00 00 00 
    8be0:	b8 d0 28 00 00       	mov    $0x28d0,%eax
    8be5:	48 29 e8             	sub    %rbp,%rax
    8be8:	48 81 fd c0 28 00 00 	cmp    $0x28c0,%rbp
    8bef:	76 3f                	jbe    8c30 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x150>
    8bf1:	31 d2                	xor    %edx,%edx
    8bf3:	48 81 fd d0 28 00 00 	cmp    $0x28d0,%rbp
    8bfa:	74 25                	je     8c21 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x141>
    8bfc:	0f 1f 40 00          	nopl   0x0(%rax)
    8c00:	48 8d 0c 2a          	lea    (%rdx,%rbp,1),%rcx
    8c04:	41 80 3c 0c 0a       	cmpb   $0xa,(%r12,%rcx,1)
    8c09:	74 70                	je     8c7b <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x19b>
    8c0b:	48 8d 0c 2a          	lea    (%rdx,%rbp,1),%rcx
    8c0f:	48 ff c1             	inc    %rcx
    8c12:	48 ff c2             	inc    %rdx
    8c15:	48 81 f9 d0 28 00 00 	cmp    $0x28d0,%rcx
    8c1c:	75 e2                	jne    8c00 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x120>
    8c1e:	48 89 c2             	mov    %rax,%rdx
    8c21:	31 c0                	xor    %eax,%eax
    8c23:	48 83 f8 01          	cmp    $0x1,%rax
    8c27:	74 21                	je     8c4a <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x16a>
    8c29:	eb 65                	jmp    8c90 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x1b0>
    8c2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    8c30:	4c 01 e5             	add    %r12,%rbp
    8c33:	bf 0a 00 00 00       	mov    $0xa,%edi
    8c38:	48 89 ee             	mov    %rbp,%rsi
    8c3b:	48 89 c2             	mov    %rax,%rdx
    8c3e:	ff 15 24 a0 04 00    	call   *0x4a024(%rip)        # 52c68 <_GLOBAL_OFFSET_TABLE_+0x370>
    8c44:	48 83 f8 01          	cmp    $0x1,%rax
    8c48:	75 46                	jne    8c90 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x1b0>
    8c4a:	4c 01 fa             	add    %r15,%rdx
    8c4d:	49 89 d5             	mov    %rdx,%r13
    8c50:	49 ff c5             	inc    %r13
    8c53:	4d 89 ef             	mov    %r13,%r15
    8c56:	4c 89 ed             	mov    %r13,%rbp
    8c59:	74 85                	je     8be0 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x100>
    8c5b:	4d 89 ef             	mov    %r13,%r15
    8c5e:	4c 89 ed             	mov    %r13,%rbp
    8c61:	49 81 fd d0 28 00 00 	cmp    $0x28d0,%r13
    8c68:	77 31                	ja     8c9b <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x1bb>
    8c6a:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    8c6f:	41 38 04 14          	cmp    %al,(%r12,%rdx,1)
    8c73:	0f 85 67 ff ff ff    	jne    8be0 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x100>
    8c79:	eb 71                	jmp    8cec <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x20c>
    8c7b:	b8 01 00 00 00       	mov    $0x1,%eax
    8c80:	48 83 f8 01          	cmp    $0x1,%rax
    8c84:	74 c4                	je     8c4a <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x16a>
    8c86:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    8c8d:	00 00 00 
    8c90:	41 bf d0 28 00 00    	mov    $0x28d0,%r15d
    8c96:	bd d0 28 00 00       	mov    $0x28d0,%ebp
    8c9b:	48 81 fb d0 28 00 00 	cmp    $0x28d0,%rbx
    8ca2:	0f 84 74 02 00 00    	je     8f1c <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x43c>
    8ca8:	ba d0 28 00 00       	mov    $0x28d0,%edx
    8cad:	c6 44 24 06 01       	movb   $0x1,0x6(%rsp)
    8cb2:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    8cb9:	00 
    8cba:	48 89 9c 24 c8 00 00 	mov    %rbx,0xc8(%rsp)
    8cc1:	00 
    8cc2:	49 8d 34 1c          	lea    (%r12,%rbx,1),%rsi
    8cc6:	48 89 d0             	mov    %rdx,%rax
    8cc9:	48 29 d8             	sub    %rbx,%rax
    8ccc:	75 52                	jne    8d20 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x240>
    8cce:	4d 85 f6             	test   %r14,%r14
    8cd1:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
    8cd6:	4c 89 f1             	mov    %r14,%rcx
    8cd9:	0f 85 d1 00 00 00    	jne    8db0 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x2d0>
    8cdf:	48 89 74 24 78       	mov    %rsi,0x78(%rsp)
    8ce4:	45 31 f6             	xor    %r14d,%r14d
    8ce7:	e9 21 01 00 00       	jmp    8e0d <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x32d>
    8cec:	b0 01                	mov    $0x1,%al
    8cee:	89 44 24 2c          	mov    %eax,0x2c(%rsp)
    8cf2:	4c 89 6c 24 08       	mov    %r13,0x8(%rsp)
    8cf7:	4c 89 ac 24 c8 00 00 	mov    %r13,0xc8(%rsp)
    8cfe:	00 
    8cff:	4d 89 ef             	mov    %r13,%r15
    8d02:	4c 89 ed             	mov    %r13,%rbp
    8d05:	49 8d 34 1c          	lea    (%r12,%rbx,1),%rsi
    8d09:	48 89 d0             	mov    %rdx,%rax
    8d0c:	48 29 d8             	sub    %rbx,%rax
    8d0f:	74 bd                	je     8cce <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x1ee>
    8d11:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    8d18:	0f 1f 84 00 00 00 00 
    8d1f:	00 
    8d20:	42 80 7c 22 ff 0d    	cmpb   $0xd,-0x1(%rdx,%r12,1)
    8d26:	4c 89 f1             	mov    %r14,%rcx
    8d29:	4c 8d 70 ff          	lea    -0x1(%rax),%r14
    8d2d:	4c 0f 45 f0          	cmovne %rax,%r14
    8d31:	48 89 c8             	mov    %rcx,%rax
    8d34:	48 89 8c 24 80 00 00 	mov    %rcx,0x80(%rsp)
    8d3b:	00 
    8d3c:	48 85 c9             	test   %rcx,%rcx
    8d3f:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
    8d44:	0f 84 be 00 00 00    	je     8e08 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x328>
    8d4a:	4d 85 f6             	test   %r14,%r14
    8d4d:	48 8b 8c 24 80 00 00 	mov    0x80(%rsp),%rcx
    8d54:	00 
    8d55:	74 59                	je     8db0 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x2d0>
    8d57:	31 db                	xor    %ebx,%ebx
    8d59:	48 3b 8c 24 d0 00 00 	cmp    0xd0(%rsp),%rcx
    8d60:	00 
    8d61:	0f 96 c0             	setbe  %al
    8d64:	0f 87 02 04 00 00    	ja     916c <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x68c>
    8d6a:	48 89 74 24 78       	mov    %rsi,0x78(%rsp)
    8d6f:	48 8d 3c 8d 00 00 00 	lea    0x0(,%rcx,4),%rdi
    8d76:	00 
    8d77:	88 c3                	mov    %al,%bl
    8d79:	48 c1 e3 02          	shl    $0x2,%rbx
    8d7d:	48 85 ff             	test   %rdi,%rdi
    8d80:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
    8d85:	0f 84 e4 00 00 00    	je     8e6f <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x38f>
    8d8b:	48 89 de             	mov    %rbx,%rsi
    8d8e:	ff 15 e4 9d 04 00    	call   *0x49de4(%rip)        # 52b78 <_GLOBAL_OFFSET_TABLE_+0x280>
    8d94:	48 85 c0             	test   %rax,%rax
    8d97:	0f 85 de 00 00 00    	jne    8e7b <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x39b>
    8d9d:	e9 a2 03 00 00       	jmp    9144 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x664>
    8da2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    8da9:	1f 84 00 00 00 00 00 
    8db0:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    8db5:	48 89 84 24 a8 00 00 	mov    %rax,0xa8(%rsp)
    8dbc:	00 
    8dbd:	48 89 8c 24 b0 00 00 	mov    %rcx,0xb0(%rsp)
    8dc4:	00 
    8dc5:	48 8d 05 90 8b 03 00 	lea    0x38b90(%rip),%rax        # 4195c <_fini+0x2d34>
    8dcc:	48 89 84 24 b8 00 00 	mov    %rax,0xb8(%rsp)
    8dd3:	00 
    8dd4:	48 c7 84 24 c0 00 00 	movq   $0x1,0xc0(%rsp)
    8ddb:	00 01 00 00 00 
    8de0:	ba 02 00 00 00       	mov    $0x2,%edx
    8de5:	48 8d bc 24 88 00 00 	lea    0x88(%rsp),%rdi
    8dec:	00 
    8ded:	48 8d b4 24 a8 00 00 	lea    0xa8(%rsp),%rsi
    8df4:	00 
    8df5:	e8 16 f9 ff ff       	call   8710 <_ZN5alloc5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$6concat17ha1b2ffa2c9cfb612E>
    8dfa:	48 85 db             	test   %rbx,%rbx
    8dfd:	0f 85 fd 00 00 00    	jne    8f00 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x420>
    8e03:	e9 88 fd ff ff       	jmp    8b90 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0xb0>
    8e08:	48 89 74 24 78       	mov    %rsi,0x78(%rsp)
    8e0d:	bf 04 00 00 00       	mov    $0x4,%edi
    8e12:	be 04 00 00 00       	mov    $0x4,%esi
    8e17:	ff 15 5b 9d 04 00    	call   *0x49d5b(%rip)        # 52b78 <_GLOBAL_OFFSET_TABLE_+0x280>
    8e1d:	48 85 c0             	test   %rax,%rax
    8e20:	0f 84 a8 02 00 00    	je     90ce <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x5ee>
    8e26:	48 89 c3             	mov    %rax,%rbx
    8e29:	48 8b 7c 24 78       	mov    0x78(%rsp),%rdi
    8e2e:	4c 89 f6             	mov    %r14,%rsi
    8e31:	ff 15 b1 9c 04 00    	call   *0x49cb1(%rip)        # 52ae8 <_GLOBAL_OFFSET_TABLE_+0x1f0>
    8e37:	a8 01                	test   $0x1,%al
    8e39:	0f 85 43 02 00 00    	jne    9082 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x5a2>
    8e3f:	48 c1 e8 20          	shr    $0x20,%rax
    8e43:	89 03                	mov    %eax,(%rbx)
    8e45:	48 89 9c 24 88 00 00 	mov    %rbx,0x88(%rsp)
    8e4c:	00 
    8e4d:	0f 28 05 0c 62 03 00 	movaps 0x3620c(%rip),%xmm0        # 3f060 <_fini+0x438>
    8e54:	0f 11 84 24 90 00 00 	movups %xmm0,0x90(%rsp)
    8e5b:	00 
    8e5c:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
    8e61:	48 85 db             	test   %rbx,%rbx
    8e64:	0f 85 96 00 00 00    	jne    8f00 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x420>
    8e6a:	e9 21 fd ff ff       	jmp    8b90 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0xb0>
    8e6f:	48 89 d8             	mov    %rbx,%rax
    8e72:	48 85 c0             	test   %rax,%rax
    8e75:	0f 84 c9 02 00 00    	je     9144 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x664>
    8e7b:	48 89 c3             	mov    %rax,%rbx
    8e7e:	48 89 c7             	mov    %rax,%rdi
    8e81:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
    8e86:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
    8e8b:	ff 15 67 9e 04 00    	call   *0x49e67(%rip)        # 52cf8 <memcpy@GLIBC_2.14>
    8e91:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
    8e98:	00 
    8e99:	48 89 5c 24 20       	mov    %rbx,0x20(%rsp)
    8e9e:	8b 5c 83 fc          	mov    -0x4(%rbx,%rax,4),%ebx
    8ea2:	48 8b 7c 24 78       	mov    0x78(%rsp),%rdi
    8ea7:	4c 89 f6             	mov    %r14,%rsi
    8eaa:	ff 15 38 9c 04 00    	call   *0x49c38(%rip)        # 52ae8 <_GLOBAL_OFFSET_TABLE_+0x1f0>
    8eb0:	a8 01                	test   $0x1,%al
    8eb2:	0f 85 43 02 00 00    	jne    90fb <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x61b>
    8eb8:	48 c1 e8 20          	shr    $0x20,%rax
    8ebc:	01 c3                	add    %eax,%ebx
    8ebe:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
    8ec5:	00 
    8ec6:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
    8ecb:	89 5c 81 fc          	mov    %ebx,-0x4(%rcx,%rax,4)
    8ecf:	48 89 8c 24 88 00 00 	mov    %rcx,0x88(%rsp)
    8ed6:	00 
    8ed7:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
    8ede:	00 
    8edf:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
    8ee6:	00 
    8ee7:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
    8eec:	48 85 db             	test   %rbx,%rbx
    8eef:	0f 84 9b fc ff ff    	je     8b90 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0xb0>
    8ef5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    8efc:	00 00 00 00 
    8f00:	48 c1 e3 02          	shl    $0x2,%rbx
    8f04:	ba 04 00 00 00       	mov    $0x4,%edx
    8f09:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    8f0e:	48 89 de             	mov    %rbx,%rsi
    8f11:	ff 15 b1 9c 04 00    	call   *0x49cb1(%rip)        # 52bc8 <_GLOBAL_OFFSET_TABLE_+0x2d0>
    8f17:	e9 74 fc ff ff       	jmp    8b90 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0xb0>
    8f1c:	48 8d 54 24 30       	lea    0x30(%rsp),%rdx
    8f21:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
    8f26:	48 89 ef             	mov    %rbp,%rdi
    8f29:	4c 89 f6             	mov    %r14,%rsi
    8f2c:	e8 ef ee ff ff       	call   7e20 <_ZN5alloc5slice10merge_sort17hc8ddbea8c2553588E>
    8f31:	4d 85 f6             	test   %r14,%r14
    8f34:	0f 84 52 02 00 00    	je     918c <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x6ac>
    8f3a:	49 83 fe 01          	cmp    $0x1,%r14
    8f3e:	75 0d                	jne    8f4d <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x46d>
    8f40:	48 89 ac 24 88 00 00 	mov    %rbp,0x88(%rsp)
    8f47:	00 
    8f48:	8b 45 00             	mov    0x0(%rbp),%eax
    8f4b:	eb 4b                	jmp    8f98 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x4b8>
    8f4d:	8b 45 00             	mov    0x0(%rbp),%eax
    8f50:	4a 8d 0c b5 00 00 00 	lea    0x0(,%r14,4),%rcx
    8f57:	00 
    8f58:	ba 04 00 00 00       	mov    $0x4,%edx
    8f5d:	48 89 ee             	mov    %rbp,%rsi
    8f60:	8b 7c 15 00          	mov    0x0(%rbp,%rdx,1),%edi
    8f64:	39 f8                	cmp    %edi,%eax
    8f66:	0f 46 c7             	cmovbe %edi,%eax
    8f69:	48 8d 7c 15 00       	lea    0x0(%rbp,%rdx,1),%rdi
    8f6e:	48 0f 46 f7          	cmovbe %rdi,%rsi
    8f72:	48 83 c2 04          	add    $0x4,%rdx
    8f76:	48 39 d1             	cmp    %rdx,%rcx
    8f79:	75 e5                	jne    8f60 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x480>
    8f7b:	48 89 b4 24 88 00 00 	mov    %rsi,0x88(%rsp)
    8f82:	00 
    8f83:	8b 45 00             	mov    0x0(%rbp),%eax
    8f86:	49 83 fe 01          	cmp    $0x1,%r14
    8f8a:	74 0c                	je     8f98 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x4b8>
    8f8c:	03 45 04             	add    0x4(%rbp),%eax
    8f8f:	49 83 fe 02          	cmp    $0x2,%r14
    8f93:	74 03                	je     8f98 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x4b8>
    8f95:	03 45 08             	add    0x8(%rbp),%eax
    8f98:	89 84 24 a4 00 00 00 	mov    %eax,0xa4(%rsp)
    8f9f:	48 8d 84 24 88 00 00 	lea    0x88(%rsp),%rax
    8fa6:	00 
    8fa7:	48 89 84 24 a8 00 00 	mov    %rax,0xa8(%rsp)
    8fae:	00 
    8faf:	48 8d 05 da fa ff ff 	lea    -0x526(%rip),%rax        # 8a90 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h44f7618e71e03ad2E>
    8fb6:	48 89 84 24 b0 00 00 	mov    %rax,0xb0(%rsp)
    8fbd:	00 
    8fbe:	48 8d 1d bb 70 04 00 	lea    0x470bb(%rip),%rbx        # 50080 <__do_global_dtors_aux_fini_array_entry+0xb8>
    8fc5:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
    8fca:	48 c7 44 24 38 02 00 	movq   $0x2,0x38(%rsp)
    8fd1:	00 00 
    8fd3:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
    8fda:	00 00 
    8fdc:	48 8d 84 24 a8 00 00 	lea    0xa8(%rsp),%rax
    8fe3:	00 
    8fe4:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    8fe9:	48 c7 44 24 58 01 00 	movq   $0x1,0x58(%rsp)
    8ff0:	00 00 
    8ff2:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
    8ff7:	ff 15 d3 99 04 00    	call   *0x499d3(%rip)        # 529d0 <_GLOBAL_OFFSET_TABLE_+0xd8>
    8ffd:	48 8d 84 24 a4 00 00 	lea    0xa4(%rsp),%rax
    9004:	00 
    9005:	48 89 84 24 a8 00 00 	mov    %rax,0xa8(%rsp)
    900c:	00 
    900d:	48 8d 05 0c 53 03 00 	lea    0x3530c(%rip),%rax        # 3e320 <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u32$GT$3fmt17h7d85153faf7b15f3E>
    9014:	48 89 84 24 b0 00 00 	mov    %rax,0xb0(%rsp)
    901b:	00 
    901c:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
    9021:	48 c7 44 24 38 02 00 	movq   $0x2,0x38(%rsp)
    9028:	00 00 
    902a:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
    9031:	00 00 
    9033:	48 8d 84 24 a8 00 00 	lea    0xa8(%rsp),%rax
    903a:	00 
    903b:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    9040:	48 c7 44 24 58 01 00 	movq   $0x1,0x58(%rsp)
    9047:	00 00 
    9049:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
    904e:	ff 15 7c 99 04 00    	call   *0x4997c(%rip)        # 529d0 <_GLOBAL_OFFSET_TABLE_+0xd8>
    9054:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    9059:	48 85 f6             	test   %rsi,%rsi
    905c:	74 12                	je     9070 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x590>
    905e:	48 c1 e6 02          	shl    $0x2,%rsi
    9062:	ba 04 00 00 00       	mov    $0x4,%edx
    9067:	48 89 ef             	mov    %rbp,%rdi
    906a:	ff 15 58 9b 04 00    	call   *0x49b58(%rip)        # 52bc8 <_GLOBAL_OFFSET_TABLE_+0x2d0>
    9070:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
    9077:	5b                   	pop    %rbx
    9078:	41 5c                	pop    %r12
    907a:	41 5d                	pop    %r13
    907c:	41 5e                	pop    %r14
    907e:	41 5f                	pop    %r15
    9080:	5d                   	pop    %rbp
    9081:	c3                   	ret
    9082:	4c 89 6c 24 50       	mov    %r13,0x50(%rsp)
    9087:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    908c:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
    9091:	0f b6 4c 24 06       	movzbl 0x6(%rsp),%ecx
    9096:	88 4c 24 71          	mov    %cl,0x71(%rsp)
    909a:	88 a4 24 a8 00 00 00 	mov    %ah,0xa8(%rsp)
    90a1:	48 8d 3d ca 88 03 00 	lea    0x388ca(%rip),%rdi        # 41972 <_fini+0x2d4a>
    90a8:	48 8d 0d b1 6f 04 00 	lea    0x46fb1(%rip),%rcx        # 50060 <__do_global_dtors_aux_fini_array_entry+0x98>
    90af:	4c 8d 05 1a 70 04 00 	lea    0x4701a(%rip),%r8        # 500d0 <__do_global_dtors_aux_fini_array_entry+0x108>
    90b6:	48 8d 94 24 a8 00 00 	lea    0xa8(%rsp),%rdx
    90bd:	00 
    90be:	be 18 00 00 00       	mov    $0x18,%esi
    90c3:	ff 15 4f 99 04 00    	call   *0x4994f(%rip)        # 52a18 <_GLOBAL_OFFSET_TABLE_+0x120>
    90c9:	e9 d7 00 00 00       	jmp    91a5 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x6c5>
    90ce:	4c 89 6c 24 50       	mov    %r13,0x50(%rsp)
    90d3:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    90d8:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    90dd:	0f b6 44 24 06       	movzbl 0x6(%rsp),%eax
    90e2:	88 44 24 71          	mov    %al,0x71(%rsp)
    90e6:	bf 04 00 00 00       	mov    $0x4,%edi
    90eb:	be 04 00 00 00       	mov    $0x4,%esi
    90f0:	ff 15 fa 9c 04 00    	call   *0x49cfa(%rip)        # 52df0 <_GLOBAL_OFFSET_TABLE_+0x4f8>
    90f6:	e9 aa 00 00 00       	jmp    91a5 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x6c5>
    90fb:	4c 89 6c 24 50       	mov    %r13,0x50(%rsp)
    9100:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    9105:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
    910a:	0f b6 4c 24 06       	movzbl 0x6(%rsp),%ecx
    910f:	88 4c 24 71          	mov    %cl,0x71(%rsp)
    9113:	88 a4 24 a8 00 00 00 	mov    %ah,0xa8(%rsp)
    911a:	48 8d 3d 3f 88 03 00 	lea    0x3883f(%rip),%rdi        # 41960 <_fini+0x2d38>
    9121:	48 8d 0d 38 6f 04 00 	lea    0x46f38(%rip),%rcx        # 50060 <__do_global_dtors_aux_fini_array_entry+0x98>
    9128:	4c 8d 05 89 6f 04 00 	lea    0x46f89(%rip),%r8        # 500b8 <__do_global_dtors_aux_fini_array_entry+0xf0>
    912f:	48 8d 94 24 a8 00 00 	lea    0xa8(%rsp),%rdx
    9136:	00 
    9137:	be 12 00 00 00       	mov    $0x12,%esi
    913c:	ff 15 d6 98 04 00    	call   *0x498d6(%rip)        # 52a18 <_GLOBAL_OFFSET_TABLE_+0x120>
    9142:	eb 61                	jmp    91a5 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x6c5>
    9144:	4c 89 6c 24 50       	mov    %r13,0x50(%rsp)
    9149:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    914e:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    9153:	0f b6 44 24 06       	movzbl 0x6(%rsp),%eax
    9158:	88 44 24 71          	mov    %al,0x71(%rsp)
    915c:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    9161:	48 89 de             	mov    %rbx,%rsi
    9164:	ff 15 86 9c 04 00    	call   *0x49c86(%rip)        # 52df0 <_GLOBAL_OFFSET_TABLE_+0x4f8>
    916a:	eb 39                	jmp    91a5 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x6c5>
    916c:	4c 89 6c 24 50       	mov    %r13,0x50(%rsp)
    9171:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    9176:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    917b:	0f b6 44 24 06       	movzbl 0x6(%rsp),%eax
    9180:	88 44 24 71          	mov    %al,0x71(%rsp)
    9184:	ff 15 c6 97 04 00    	call   *0x497c6(%rip)        # 52950 <_GLOBAL_OFFSET_TABLE_+0x58>
    918a:	eb 19                	jmp    91a5 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x6c5>
    918c:	48 8d 3d ad 87 03 00 	lea    0x387ad(%rip),%rdi        # 41940 <_fini+0x2d18>
    9193:	48 8d 15 06 6f 04 00 	lea    0x46f06(%rip),%rdx        # 500a0 <__do_global_dtors_aux_fini_array_entry+0xd8>
    919a:	be 0f 00 00 00       	mov    $0xf,%esi
    919f:	ff 15 83 99 04 00    	call   *0x49983(%rip)        # 52b28 <_GLOBAL_OFFSET_TABLE_+0x230>
    91a5:	0f 0b                	ud2
    91a7:	49 89 c6             	mov    %rax,%r14
    91aa:	eb 1b                	jmp    91c7 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x6e7>
    91ac:	49 89 c6             	mov    %rax,%r14
    91af:	4c 89 6c 24 50       	mov    %r13,0x50(%rsp)
    91b4:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    91b9:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    91be:	0f b6 44 24 06       	movzbl 0x6(%rsp),%eax
    91c3:	88 44 24 71          	mov    %al,0x71(%rsp)
    91c7:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    91cc:	48 8b b4 24 80 00 00 	mov    0x80(%rsp),%rsi
    91d3:	00 
    91d4:	e8 c7 f8 ff ff       	call   8aa0 <_ZN4core3ptr47drop_in_place$LT$alloc..vec..Vec$LT$u32$GT$$GT$17h90166703e603d935E>
    91d9:	eb 74                	jmp    924f <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x76f>
    91db:	49 89 c6             	mov    %rax,%r14
    91de:	48 89 ef             	mov    %rbp,%rdi
    91e1:	eb 71                	jmp    9254 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x774>
    91e3:	49 89 c6             	mov    %rax,%r14
    91e6:	4c 89 6c 24 50       	mov    %r13,0x50(%rsp)
    91eb:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    91f0:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
